Date,KO Closing Price,KO Daily Percent Return,,
5/14/08,23.11,0.04,,
5/15/08,23.30,0.82,,
5/16/08,23.33,0.13,,
5/19/08,23.51,0.77,,
5/20/08,23.34,-0.72,,
5/21/08,23.16,-0.77,,
5/22/08,23.82,2.85,,
5/23/08,23.97,0.63,,
5/27/08,23.95,-0.08,,
5/28/08,23.48,-1.96,,
5/29/08,23.66,0.77,,
5/30/08,23.41,-1.06,,
6/2/08,23.30,-0.47,,
6/3/08,23.06,-1.03,,
6/4/08,23.18,0.52,,
6/5/08,23.38,0.86,,
6/6/08,22.81,-2.44,,
6/9/08,22.83,0.09,,
6/10/08,23.71,3.85,,
6/11/08,23.51,-0.84,,
6/12/08,23.51,0.00,,
6/13/08,22.80,-3.02,,
6/16/08,22.29,-2.24,,
6/17/08,22.20,-0.40,,
6/18/08,21.87,-1.49,,
6/19/08,21.96,0.41,,
6/20/08,22.08,0.55,,
6/23/08,21.92,-0.72,,
6/24/08,21.96,0.18,,
6/25/08,22.26,1.37,,
6/26/08,21.90,-1.62,,
6/27/08,21.33,-2.60,,
6/30/08,21.39,0.28,,
7/1/08,20.99,-1.87,,
7/2/08,21.14,0.71,,
7/3/08,21.18,0.19,,
7/7/08,21.10,-0.38,,
7/8/08,21.18,0.38,,
7/9/08,20.94,-1.13,,
7/10/08,20.59,-1.67,,
7/11/08,20.68,0.44,,
7/14/08,20.97,1.40,,
7/15/08,21.31,1.62,,
7/16/08,21.54,1.08,,
7/17/08,20.71,-3.85,,
7/18/08,20.59,-0.58,,
7/21/08,20.41,-0.87,,
7/22/08,21.13,3.53,,
7/23/08,21.60,2.22,,
7/24/08,21.34,-1.20,,
7/25/08,21.42,0.37,,
7/28/08,21.05,-1.73,,
7/29/08,21.22,0.81,,
7/30/08,21.11,-0.52,,
7/31/08,21.19,0.38,,
8/1/08,21.87,3.21,,
8/4/08,22.18,1.42,,
8/5/08,22.59,1.85,,
8/6/08,22.78,0.84,,
8/7/08,22.22,-2.46,,
8/8/08,22.80,2.61,,
8/11/08,22.78,-0.09,,
8/12/08,22.54,-1.05,,
8/13/08,22.72,0.80,,
8/14/08,22.64,-0.35,,
8/15/08,22.66,0.09,,
8/18/08,22.36,-1.32,,
8/19/08,22.36,0.00,,
8/20/08,22.36,0.00,,
8/21/08,22.02,-1.52,,
8/22/08,22.37,1.59,,
8/25/08,22.04,-1.48,,
8/26/08,22.02,-0.09,,
8/27/08,22.13,0.50,,
8/28/08,21.86,-1.22,,
8/29/08,21.43,-1.97,,
9/2/08,21.38,-0.23,,
9/3/08,21.26,-0.56,,
9/4/08,21.28,0.09,,
9/5/08,21.37,0.42,,
9/8/08,21.96,2.76,,
9/9/08,22.17,0.96,,
9/10/08,22.14,-0.14,,
9/11/08,22.44,1.36,,
9/12/08,22.58,0.62,,
9/15/08,22.69,0.49,,
9/16/08,22.73,0.18,,
9/17/08,21.82,-4.00,,
9/18/08,22.12,1.37,,
9/19/08,21.85,-1.22,,
9/22/08,21.29,-2.56,,
9/23/08,21.00,-1.36,,
9/24/08,20.80,-0.95,,
9/25/08,21.33,2.55,,
9/26/08,21.75,1.97,,
9/29/08,21.15,-2.76,,
9/30/08,21.91,3.59,,
10/1/08,22.44,2.42,,
10/2/08,22.21,-1.02,,
10/3/08,21.79,-1.89,,
10/6/08,21.10,-3.17,,
10/7/08,20.43,-3.18,,
10/8/08,19.65,-3.82,,
10/9/08,17.94,-8.70,,
10/10/08,17.20,-4.12,,
10/13/08,19.58,13.84,,
10/14/08,18.12,-7.46,,
10/15/08,18.32,1.10,,
10/16/08,18.97,3.55,,
10/17/08,18.32,-3.43,,
10/20/08,19.25,5.08,,
10/21/08,19.07,-0.94,,
10/22/08,18.81,-1.36,,
10/23/08,17.84,-5.16,,
10/24/08,17.24,-3.36,,
10/27/08,16.99,-1.45,,
10/28/08,18.75,10.36,,
10/29/08,18.17,-3.09,,
10/30/08,18.51,1.87,,
10/31/08,18.26,-1.35,,
11/3/08,18.83,3.12,,
11/4/08,19.07,1.27,,
11/5/08,18.54,-2.78,,
11/6/08,18.44,-0.54,,
11/7/08,19.17,3.96,,
11/10/08,19.02,-0.78,,
11/11/08,18.42,-3.15,,
11/12/08,18.16,-1.41,,
11/13/08,19.18,5.62,,
11/14/08,18.66,-2.71,,
11/17/08,18.22,-2.36,,
11/18/08,18.02,-1.10,,
11/19/08,17.52,-2.77,,
11/20/08,17.02,-2.85,,
11/21/08,18.23,7.11,,
11/24/08,18.74,2.80,,
11/25/08,18.68,-0.32,,
11/26/08,18.97,1.55,,
11/28/08,19.59,3.27,,
12/1/08,18.53,-5.41,,
12/2/08,18.36,-0.92,,
12/3/08,19.28,5.01,,
12/4/08,18.70,-3.01,,
12/5/08,19.22,2.78,,
12/8/08,19.22,0.00,,
12/9/08,18.74,-2.50,,
12/10/08,18.94,1.07,,
12/11/08,18.48,-2.43,,
12/12/08,18.63,0.81,,
12/15/08,18.79,0.86,,
12/16/08,19.42,3.35,,
12/17/08,19.01,-2.11,,
12/18/08,18.88,-0.68,,
12/19/08,18.57,-1.64,,
12/22/08,18.66,0.48,,
12/23/08,18.38,-1.50,,
12/24/08,18.43,0.27,,
12/26/08,18.63,1.09,,
12/29/08,18.56,-0.38,,
12/30/08,18.78,1.19,,
12/31/08,18.92,0.75,,
1/2/09,19.18,1.37,,
1/5/09,18.99,-0.99,,
1/6/09,18.69,-1.58,,
1/7/09,18.78,0.48,,
1/8/09,18.91,0.69,,
1/9/09,18.64,-1.43,,
1/12/09,18.28,-1.93,,
1/13/09,18.40,0.66,,
1/14/09,17.81,-3.21,,
1/15/09,18.12,1.74,,
1/16/09,18.32,1.10,,
1/20/09,17.92,-2.18,,
1/21/09,18.09,0.95,,
1/22/09,18.02,-0.39,,
1/23/09,17.64,-2.11,,
1/26/09,17.98,1.93,,
1/27/09,18.11,0.72,,
1/28/09,18.33,1.21,,
1/29/09,18.20,-0.71,,
1/30/09,17.85,-1.92,,
2/2/09,17.65,-1.12,,
2/3/09,18.10,2.55,,
2/4/09,17.72,-2.10,,
2/5/09,17.84,0.68,,
2/6/09,18.20,2.02,,
2/9/09,17.68,-2.86,,
2/10/09,17.00,-3.85,,
2/11/09,17.25,1.47,,
2/12/09,18.55,7.54,,
2/13/09,18.33,-1.19,,
2/17/09,17.80,-2.89,,
2/18/09,17.84,0.22,,
2/19/09,18.10,1.46,,
2/20/09,17.90,-1.10,,
2/23/09,17.59,-1.73,,
2/24/09,18.00,2.33,,
2/25/09,17.71,-1.61,,
2/26/09,17.16,-3.11,,
2/27/09,17.07,-0.52,,
3/2/09,16.59,-2.81,,
3/3/09,16.23,-2.17,,
3/4/09,16.60,2.28,,
3/5/09,15.82,-4.70,,
3/6/09,16.34,3.29,,
3/9/09,16.19,-0.92,,
3/10/09,16.37,1.11,,
3/11/09,16.71,2.08,,
3/12/09,17.25,3.23,,
3/13/09,17.41,0.93,,
3/16/09,17.43,0.11,,
3/17/09,17.51,0.46,,
3/18/09,17.59,0.46,,
3/19/09,17.81,1.25,,
3/20/09,18.01,1.12,,
3/23/09,18.64,3.50,,
3/24/09,18.59,-0.27,,
3/25/09,18.90,1.67,,
3/26/09,18.94,0.21,,
3/27/09,19.05,0.58,,
3/30/09,18.55,-2.62,,
3/31/09,18.56,0.05,,
4/1/09,18.95,2.10,,
4/2/09,19.15,1.06,,
4/3/09,18.99,-0.84,,
4/6/09,19.00,0.05,,
4/7/09,18.85,-0.79,,
4/8/09,19.00,0.80,,
4/9/09,19.00,0.00,,
4/13/09,18.89,-0.58,,
4/14/09,18.67,-1.16,,
4/15/09,19.02,1.87,,
4/16/09,19.05,0.16,,
4/17/09,19.01,-0.21,,
4/20/09,18.72,-1.53,,
4/21/09,18.20,-2.78,,
4/22/09,18.13,-0.38,,
4/23/09,18.13,0.00,,
4/24/09,18.07,-0.33,,
4/27/09,17.84,-1.27,,
4/28/09,17.86,0.11,,
4/29/09,18.04,1.01,,
4/30/09,18.18,0.78,,
5/1/09,17.94,-1.32,,
5/4/09,18.23,1.62,,
5/5/09,18.22,-0.05,,
5/6/09,18.14,-0.44,,
5/7/09,18.08,-0.33,,
5/8/09,18.13,0.28,,
5/11/09,18.06,-0.39,,
5/12/09,18.75,3.82,,
5/13/09,18.43,-1.71,,
5/14/09,18.96,2.88,,
5/15/09,18.99,0.16,,
5/18/09,19.46,2.47,,
5/19/09,19.70,1.23,,
5/20/09,19.85,0.76,,
5/21/09,19.72,-0.65,,
5/22/09,19.98,1.32,,
5/26/09,19.94,-0.20,,
5/27/09,19.69,-1.25,,
5/28/09,19.81,0.61,,
5/29/09,20.76,4.80,,
6/1/09,20.70,-0.29,,
6/2/09,20.97,1.30,,
6/3/09,20.73,-1.14,,
6/4/09,21.02,1.40,,
6/5/09,20.88,-0.67,,
6/8/09,20.86,-0.10,,
6/9/09,20.73,-0.62,,
6/10/09,20.45,-1.35,,
6/11/09,20.69,1.17,,
6/12/09,20.82,0.63,,
6/15/09,20.49,-1.59,,
6/16/09,20.37,-0.59,,
6/17/09,20.42,0.25,,
6/18/09,21.11,3.38,,
6/19/09,20.79,-1.52,,
6/22/09,20.44,-1.68,,
6/23/09,20.36,-0.39,,
6/24/09,20.23,-0.64,,
6/25/09,20.38,0.74,,
6/26/09,20.50,0.59,,
6/29/09,20.57,0.34,,
6/30/09,20.44,-0.63,,
7/1/09,20.95,2.50,,
7/2/09,20.82,-0.62,,
7/6/09,20.87,0.24,,
7/7/09,20.72,-0.72,,
7/8/09,20.66,-0.29,,
7/9/09,20.75,0.44,,
7/10/09,20.58,-0.82,,
7/13/09,20.89,1.51,,
7/14/09,21.00,0.53,,
7/15/09,21.52,2.48,,
7/16/09,21.63,0.51,,
7/17/09,21.43,-0.92,,
7/20/09,21.74,1.45,,
7/21/09,21.45,-1.33,,
7/22/09,20.93,-2.42,,
7/23/09,20.95,0.10,,
7/24/09,21.03,0.38,,
7/27/09,21.09,0.29,,
7/28/09,21.04,-0.24,,
7/29/09,20.99,-0.24,,
7/30/09,21.16,0.81,,
7/31/09,21.23,0.33,,
8/3/09,21.13,-0.47,,
8/4/09,21.08,-0.24,,
8/5/09,20.94,-0.66,,
8/6/09,21.04,0.48,,
8/7/09,21.02,-0.10,,
8/10/09,21.06,0.19,,
8/11/09,20.89,-0.81,,
8/12/09,20.64,-1.20,,
8/13/09,20.50,-0.68,,
8/14/09,20.65,0.73,,
8/17/09,20.74,0.44,,
8/18/09,20.71,-0.14,,
8/19/09,21.03,1.55,,
8/20/09,21.05,0.10,,
8/21/09,21.26,1.00,,
8/24/09,20.90,-1.69,,
8/25/09,20.76,-0.67,,
8/26/09,20.95,0.92,,
8/27/09,21.06,0.53,,
8/28/09,20.90,-0.76,,
8/31/09,20.77,-0.62,,
9/1/09,20.67,-0.48,,
9/2/09,21.21,2.61,,
9/3/09,21.12,-0.42,,
9/4/09,21.28,0.76,,
9/8/09,21.47,0.89,,
9/9/09,21.57,0.47,,
9/10/09,21.54,-0.14,,
9/11/09,22.12,2.69,,
9/14/09,22.40,1.27,,
9/15/09,22.52,0.54,,
9/16/09,22.62,0.44,,
9/17/09,22.94,1.41,,
9/18/09,23.09,0.65,,
9/21/09,22.76,-1.43,,
9/22/09,22.70,-0.26,,
9/23/09,22.58,-0.53,,
9/24/09,22.48,-0.44,,
9/25/09,22.75,1.20,,
9/28/09,22.82,0.31,,
9/29/09,22.89,0.31,,
9/30/09,23.06,0.74,,
10/1/09,22.81,-1.08,,
10/2/09,23.13,1.40,,
10/5/09,23.10,-0.13,,
10/6/09,23.33,1.00,,
10/7/09,23.54,0.90,,
10/8/09,23.44,-0.42,,
10/9/09,23.47,0.13,,
10/12/09,23.53,0.26,,
10/13/09,23.53,0.00,,
10/14/09,23.55,0.08,,
10/15/09,23.58,0.13,,
10/16/09,23.62,0.17,,
10/19/09,23.53,-0.38,,
10/20/09,23.22,-1.32,,
10/21/09,23.22,0.00,,
10/22/09,23.25,0.13,,
10/23/09,22.86,-1.68,,
10/26/09,22.86,0.00,,
10/27/09,22.96,0.44,,
10/28/09,22.98,0.09,,
10/29/09,23.23,1.09,,
10/30/09,22.89,-1.46,,
11/2/09,23.07,0.79,,
11/3/09,22.81,-1.13,,
11/4/09,22.97,0.70,,
11/5/09,23.36,1.70,,
11/6/09,23.40,0.17,,
11/9/09,23.83,1.84,,
11/10/09,23.97,0.59,,
11/11/09,24.10,0.54,,
11/12/09,24.02,-0.33,,
11/13/09,24.25,0.96,,
11/16/09,24.37,0.49,,
11/17/09,24.42,0.21,,
11/18/09,24.30,-0.49,,
11/19/09,24.43,0.53,,
11/20/09,24.68,1.02,,
11/23/09,25.01,1.34,,
11/24/09,24.99,-0.08,,
11/25/09,24.95,-0.16,,
11/27/09,24.73,-0.88,,
11/30/09,24.74,0.04,,
12/1/09,25.12,1.54,,
12/2/09,25.07,-0.20,,
12/3/09,24.77,-1.20,,
12/4/09,24.86,0.36,,
12/7/09,25.03,0.68,,
12/8/09,24.95,-0.32,,
12/9/09,25.01,0.24,,
12/10/09,25.34,1.32,,
12/11/09,25.56,0.87,,
12/14/09,25.53,-0.12,,
12/15/09,25.54,0.04,,
12/16/09,25.27,-1.06,,
12/17/09,24.64,-2.49,,
12/18/09,24.62,-0.08,,
12/21/09,24.73,0.45,,
12/22/09,24.77,0.16,,
12/23/09,24.78,0.04,,
12/24/09,24.84,0.24,,
12/28/09,24.84,0.00,,
12/29/09,24.97,0.52,,
12/30/09,24.95,-0.08,,
12/31/09,24.65,-1.20,,
1/4/10,24.67,0.08,,
1/5/10,24.37,-1.22,,
1/6/10,24.36,-0.04,,
1/7/10,24.30,-0.25,,
1/8/10,23.85,-1.85,,
1/11/10,24.34,2.05,,
1/12/10,24.60,1.07,,
1/13/10,24.66,0.24,,
1/14/10,24.71,0.20,,
1/15/10,24.34,-1.50,,
1/19/10,24.40,0.25,,
1/20/10,24.00,-1.64,,
1/21/10,23.51,-2.04,,
1/22/10,23.46,-0.21,,
1/25/10,23.51,0.21,,
1/26/10,23.41,-0.43,,
1/27/10,23.57,0.68,,
1/28/10,23.43,-0.59,,
1/29/10,23.46,0.13,,
2/1/10,23.52,0.26,,
2/2/10,23.81,1.23,,
2/3/10,23.73,-0.34,,
2/4/10,23.11,-2.61,,
2/5/10,22.96,-0.65,,
2/8/10,22.77,-0.83,,
2/9/10,23.36,2.59,,
2/10/10,23.26,-0.43,,
2/11/10,23.45,0.82,,
2/12/10,23.35,-0.43,,
2/16/10,23.71,1.54,,
2/17/10,23.93,0.93,,
2/18/10,24.18,1.04,,
2/19/10,24.10,-0.33,,
2/22/10,23.95,-0.62,,
2/23/10,23.71,-1.00,,
2/24/10,23.86,0.63,,
2/25/10,22.97,-3.73,,
2/26/10,22.80,-0.74,,
3/1/10,23.04,1.05,,
3/2/10,23.05,0.04,,
3/3/10,23.32,1.17,,
3/4/10,23.56,1.03,,
3/5/10,23.66,0.42,,
3/8/10,23.55,-0.46,,
3/9/10,23.43,-0.51,,
3/10/10,23.44,0.04,,
3/11/10,23.37,-0.30,,
3/12/10,23.26,-0.47,,
3/15/10,23.39,0.56,,
3/16/10,23.41,0.09,,
3/17/10,23.48,0.30,,
3/18/10,23.52,0.17,,
3/19/10,23.87,1.49,,
3/22/10,23.78,-0.38,,
3/23/10,24.11,1.39,,
3/24/10,23.82,-1.20,,
3/25/10,23.89,0.29,,
3/26/10,23.83,-0.25,,
3/29/10,23.88,0.21,,
3/30/10,23.92,0.17,,
3/31/10,23.98,0.25,,
4/1/10,24.11,0.54,,
4/5/10,23.92,-0.79,,
4/6/10,23.67,-1.05,,
4/7/10,23.47,-0.84,,
4/8/10,23.44,-0.13,,
4/9/10,23.80,1.54,,
4/12/10,23.88,0.34,,
4/13/10,23.99,0.46,,
4/14/10,23.96,-0.13,,
4/15/10,23.66,-1.25,,
4/16/10,23.97,1.31,,
4/19/10,24.12,0.63,,
4/20/10,23.75,-1.53,,
4/21/10,23.63,-0.51,,
4/22/10,23.68,0.21,,
4/23/10,23.49,-0.80,,
4/26/10,23.43,-0.26,,
4/27/10,23.05,-1.62,,
4/28/10,23.27,0.95,,
4/29/10,23.43,0.69,,
4/30/10,23.31,-0.51,,
5/3/10,23.44,0.56,,
5/4/10,23.19,-1.07,,
5/5/10,23.40,0.91,,
5/6/10,22.80,-2.56,,
5/7/10,22.97,0.75,,
5/10/10,23.56,2.57,,
5/11/10,23.38,-0.76,,
5/12/10,23.55,0.73,,
5/13/10,23.32,-0.98,,
5/14/10,23.26,-0.26,,
5/17/10,23.29,0.13,,
5/18/10,23.15,-0.60,,
5/19/10,23.16,0.04,,
5/20/10,22.47,-2.98,,
5/21/10,22.49,0.09,,
5/24/10,22.44,-0.22,,
5/25/10,22.07,-1.65,,
5/26/10,21.84,-1.04,,
5/27/10,22.34,2.29,,
5/28/10,22.41,0.31,,
6/1/10,22.36,-0.22,,
6/2/10,22.85,2.19,,
6/3/10,23.00,0.66,,
6/4/10,22.36,-2.78,,
6/7/10,22.15,-0.94,,
6/8/10,22.48,1.49,,
6/9/10,22.39,-0.40,,
6/10/10,22.87,2.14,,
6/11/10,22.71,-0.70,,
6/14/10,22.65,-0.26,,
6/15/10,22.94,1.28,,
6/16/10,23.04,0.44,,
6/17/10,23.02,-0.09,,
6/18/10,23.00,-0.09,,
6/21/10,23.08,0.35,,
6/22/10,23.07,-0.04,,
6/23/10,22.97,-0.43,,
6/24/10,22.78,-0.83,,
6/25/10,22.10,-2.99,,
6/28/10,22.46,1.63,,
6/29/10,22.13,-1.47,,
6/30/10,22.04,-0.41,,
7/1/10,22.00,-0.18,,
7/2/10,22.01,0.05,,
7/6/10,22.17,0.73,,
7/7/10,22.63,2.07,,
7/8/10,23.05,1.86,,
7/9/10,23.04,-0.04,,
7/12/10,23.06,0.09,,
7/13/10,23.18,0.52,,
7/14/10,23.23,0.22,,
7/15/10,23.24,0.04,,
7/16/10,23.03,-0.90,,
7/19/10,22.98,-0.22,,
7/20/10,23.41,1.87,,
7/21/10,23.78,1.58,,
7/22/10,23.86,0.34,,
7/23/10,24.07,0.88,,
7/26/10,24.16,0.37,,
7/27/10,24.21,0.21,,
7/28/10,24.13,-0.33,,
7/29/10,24.18,0.21,,
7/30/10,24.23,0.21,,
8/2/10,24.80,2.35,,
8/3/10,24.79,-0.04,,
8/4/10,24.87,0.32,,
8/5/10,24.79,-0.32,,
8/6/10,24.95,0.65,,
8/9/10,25.11,0.64,,
8/10/10,25.05,-0.24,,
8/11/10,24.64,-1.64,,
8/12/10,24.49,-0.61,,
8/13/10,24.51,0.08,,
8/16/10,24.57,0.24,,
8/17/10,24.68,0.45,,
8/18/10,24.55,-0.53,,
8/19/10,24.31,-0.98,,
8/20/10,24.32,0.04,,
8/23/10,24.45,0.53,,
8/24/10,24.47,0.08,,
8/25/10,24.36,-0.45,,
8/26/10,24.25,-0.45,,
8/27/10,24.69,1.81,,
8/30/10,24.43,-1.05,,
8/31/10,24.57,0.57,,
9/1/10,25.20,2.56,,
9/2/10,25.23,0.12,,
9/3/10,25.31,0.32,,
9/7/10,25.34,0.12,,
9/8/10,25.43,0.36,,
9/9/10,25.63,0.79,,
9/10/10,25.73,0.39,,
9/13/10,25.71,-0.08,,
9/14/10,25.52,-0.74,,
9/15/10,25.44,-0.31,,
9/16/10,25.48,0.16,,
9/17/10,25.50,0.08,,
9/20/10,25.68,0.71,,
9/21/10,25.75,0.27,,
9/22/10,25.80,0.19,,
9/23/10,25.64,-0.62,,
9/24/10,25.97,1.29,,
9/27/10,25.96,-0.04,,
9/28/10,26.18,0.85,,
9/29/10,26.03,-0.57,,
9/30/10,25.93,-0.38,,
10/1/10,26.19,1.00,,
10/4/10,26.09,-0.38,,
10/5/10,26.43,1.30,,
10/6/10,26.49,0.23,,
10/7/10,26.33,-0.60,,
10/8/10,26.32,-0.04,,
10/11/10,26.39,0.27,,
10/12/10,26.41,0.08,,
10/13/10,26.56,0.57,,
10/14/10,26.54,-0.08,,
10/15/10,26.56,0.08,,
10/18/10,26.58,0.08,,
10/19/10,26.73,0.56,,
10/20/10,27.09,1.35,,
10/21/10,27.23,0.52,,
10/22/10,27.30,0.26,,
10/25/10,27.03,-0.99,,
10/26/10,27.13,0.37,,
10/27/10,27.11,-0.07,,
10/28/10,27.12,0.04,,
10/29/10,27.17,0.18,,
11/1/10,27.34,0.63,,
11/2/10,27.41,0.26,,
11/3/10,27.45,0.15,,
11/4/10,27.67,0.80,,
11/5/10,27.73,0.22,,
11/8/10,27.67,-0.22,,
11/9/10,27.75,0.29,,
11/10/10,27.71,-0.14,,
11/11/10,27.82,0.40,,
11/12/10,27.88,0.22,,
11/15/10,27.89,0.04,,
11/16/10,27.50,-1.40,,
11/17/10,27.70,0.73,,
11/18/10,28.28,2.09,,
11/19/10,28.50,0.78,,
11/22/10,28.47,-0.11,,
11/23/10,28.19,-0.98,,
11/24/10,28.63,1.56,,
11/26/10,28.40,-0.80,,
11/29/10,28.28,-0.42,,
11/30/10,28.18,-0.35,,
12/1/10,28.86,2.41,,
12/2/10,28.95,0.31,,
12/3/10,28.77,-0.62,,
12/6/10,28.55,-0.76,,
12/7/10,28.61,0.21,,
12/8/10,28.72,0.38,,
12/9/10,28.92,0.70,,
12/10/10,28.84,-0.28,,
12/13/10,28.93,0.31,,
12/14/10,28.51,-1.45,,
12/15/10,28.88,1.30,,
12/16/10,29.15,0.93,,
12/17/10,29.31,0.55,,
12/20/10,29.14,-0.58,,
12/21/10,29.22,0.27,,
12/22/10,29.26,0.14,,
12/23/10,29.26,0.00,,
12/27/10,29.03,-0.79,,
12/28/10,29.16,0.45,,
12/29/10,29.20,0.14,,
12/30/10,29.22,0.07,,
12/31/10,29.34,0.41,,
1/3/11,29.10,-0.82,,
1/4/11,28.49,-2.10,,
1/5/11,28.32,-0.60,,
1/6/11,28.12,-0.71,,
1/7/11,28.07,-0.18,,
1/10/11,28.13,0.21,,
1/11/11,27.97,-0.57,,
1/12/11,28.12,0.54,,
1/13/11,28.28,0.57,,
1/14/11,28.16,-0.42,,
1/18/11,28.32,0.57,,
1/19/11,28.29,-0.11,,
1/20/11,28.07,-0.78,,
1/21/11,28.00,-0.25,,
1/24/11,28.22,0.79,,
1/25/11,28.09,-0.46,,
1/26/11,28.09,0.00,,
1/27/11,27.97,-0.43,,
1/28/11,27.75,-0.79,,
1/31/11,28.04,1.05,,
2/1/11,28.13,0.32,,
2/2/11,28.04,-0.32,,
2/3/11,27.91,-0.46,,
2/4/11,27.91,0.00,,
2/7/11,27.89,-0.07,,
2/8/11,28.05,0.57,,
2/9/11,28.17,0.43,,
2/10/11,28.35,0.64,,
2/11/11,28.36,0.04,,
2/14/11,28.17,-0.67,,
2/15/11,28.19,0.07,,
2/16/11,28.28,0.32,,
2/17/11,28.80,1.84,,
2/18/11,28.80,0.00,,
2/22/11,28.44,-1.25,,
2/23/11,28.51,0.25,,
2/24/11,28.50,-0.04,,
2/25/11,28.69,0.67,,
2/28/11,28.52,-0.59,,
3/1/11,28.96,1.54,,
3/2/11,28.74,-0.76,,
3/3/11,29.25,1.77,,
3/4/11,29.09,-0.55,,
3/7/11,29.10,0.03,,
3/8/11,29.28,0.62,,
3/9/11,29.27,-0.03,,
3/10/11,29.13,-0.48,,
3/11/11,29.12,-0.03,,
3/14/11,28.73,-1.34,,
3/15/11,28.32,-1.43,,
3/16/11,27.68,-2.26,,
3/17/11,27.99,1.12,,
3/18/11,28.17,0.64,,
3/21/11,28.56,1.38,,
3/22/11,28.54,-0.07,,
3/23/11,28.88,1.19,,
3/24/11,29.07,0.66,,
3/25/11,29.31,0.83,,
3/28/11,29.22,-0.31,,
3/29/11,29.53,1.06,,
3/30/11,29.67,0.47,,
3/31/11,29.81,0.47,,
4/1/11,30.20,1.31,,
4/4/11,30.40,0.66,,
4/5/11,30.32,-0.26,,
4/6/11,30.39,0.23,,
4/7/11,30.30,-0.30,,
4/8/11,30.23,-0.23,,
4/11/11,30.29,0.20,,
4/12/11,30.06,-0.76,,
4/13/11,30.23,0.57,,
4/14/11,30.69,1.52,,
4/15/11,30.56,-0.42,,
4/18/11,30.25,-1.01,,
4/19/11,30.15,-0.33,,
4/20/11,30.49,1.13,,
4/21/11,30.50,0.03,,
4/25/11,30.44,-0.20,,
4/26/11,30.07,-1.22,,
4/27/11,30.11,0.13,,
4/28/11,30.29,0.60,,
4/29/11,30.31,0.07,,
5/2/11,30.43,0.40,,
5/3/11,30.50,0.23,,
5/4/11,30.31,-0.62,,
5/5/11,29.97,-1.12,,
5/6/11,30.06,0.30,,
5/9/11,30.08,0.07,,
5/10/11,30.26,0.60,,
5/11/11,30.25,-0.03,,
5/12/11,30.69,1.45,,
5/13/11,30.64,-0.16,,
5/16/11,30.48,-0.52,,
5/17/11,30.55,0.23,,
5/18/11,30.69,0.46,,
5/19/11,30.76,0.23,,
5/20/11,30.69,-0.23,,
5/23/11,30.33,-1.17,,
5/24/11,30.32,-0.03,,
5/25/11,30.07,-0.82,,
5/26/11,29.97,-0.33,,
5/27/11,29.89,-0.27,,
5/31/11,30.02,0.43,,
6/1/11,30.00,-0.07,,
6/2/11,29.67,-1.10,,
6/3/11,29.45,-0.74,,
6/6/11,29.40,-0.17,,
6/7/11,29.30,-0.34,,
6/8/11,29.39,0.31,,
6/9/11,29.61,0.75,,
6/10/11,29.38,-0.78,,
6/13/11,29.47,0.31,,
6/14/11,29.69,0.75,,
6/15/11,29.41,-0.94,,
6/16/11,29.64,0.78,,
6/17/11,29.70,0.20,,
6/20/11,29.79,0.30,,
6/21/11,29.99,0.67,,
6/22/11,30.05,0.20,,
6/23/11,29.41,-2.13,,
6/24/11,29.39,-0.07,,
6/27/11,29.51,0.41,,
6/28/11,29.88,1.25,,
6/29/11,30.19,1.04,,
6/30/11,30.46,0.89,,
7/1/11,30.82,1.18,,
7/5/11,30.91,0.29,,
7/6/11,31.02,0.36,,
7/7/11,31.12,0.32,,
7/8/11,31.08,-0.13,,
7/11/11,30.82,-0.84,,
7/12/11,30.71,-0.36,,
7/13/11,30.80,0.29,,
7/14/11,30.63,-0.55,,
7/15/11,30.56,-0.23,,
7/18/11,30.38,-0.59,,
7/19/11,31.37,3.26,,
7/20/11,31.17,-0.64,,
7/21/11,31.38,0.67,,
7/22/11,31.56,0.57,,
7/25/11,31.35,-0.67,,
7/26/11,31.32,-0.10,,
7/27/11,31.09,-0.73,,
7/28/11,31.14,0.16,,
7/29/11,30.78,-1.16,,
8/1/11,30.65,-0.42,,
8/2/11,30.36,-0.95,,
8/3/11,30.96,1.98,,
8/4/11,29.79,-3.78,,
8/5/11,30.22,1.44,,
8/8/11,29.47,-2.48,,
8/9/11,30.18,2.41,,
8/10/11,28.95,-4.08,,
8/11/11,30.08,3.90,,
8/12/11,30.39,1.03,,
8/15/11,30.87,1.58,,
8/16/11,30.85,-0.06,,
8/17/11,31.36,1.65,,
8/18/11,30.67,-2.20,,
8/19/11,30.37,-0.98,,
8/22/11,30.45,0.26,,
8/23/11,31.26,2.66,,
8/24/11,31.54,0.90,,
8/25/11,30.76,-2.47,,
8/26/11,31.00,0.78,,
8/29/11,31.56,1.81,,
8/30/11,31.62,0.19,,
8/31/11,31.89,0.85,,
9/1/11,31.89,0.00,,
9/2/11,31.56,-1.03,,
9/6/11,31.42,-0.44,,
9/7/11,32.04,1.97,,
9/8/11,32.21,0.53,,
9/9/11,31.40,-2.51,,
9/12/11,31.40,0.00,,
9/13/11,31.49,0.29,,
9/14/11,31.79,0.95,,
9/15/11,32.36,1.79,,
9/16/11,32.46,0.31,,
9/19/11,32.12,-1.05,,
9/20/11,32.19,0.22,,
9/21/11,31.57,-1.93,,
9/22/11,30.90,-2.12,,
9/23/11,30.72,-0.58,,
